
#                               ,:
#                             ,' |
#                            /   :
#                         --'   /
#                         / />/
#                         / <//_
#                      __/   /
#                      )'-. /
#                      ./  :
#                       /.' '
# No need to shop around. Board the rocketship today - great SEO careers to checkout at shopify.com/careers

# robots.txt file for www.shopify.com
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /be-de/tools/*/anzeigen*


Disallow: /it/technology/tagged/*page*
Disallow: /it/landing
Disallow: /it/ventureone
Disallow: /it/*digital_wallets/dialog
Disallow: /it/technology.atom
Disallow: /it/blogs/blog.atom
Disallow: /it/blogs/technology.atom
Disallow: /it/blog.atom
Disallow: /it/tools/business-name-generator/searchbutton*
Disallow: /it/tools/business-name-generator/searchpage*
Disallow: /it/tools/business-name-generator/searchutf8*
Disallow: /it/tools/logo-maker/onboarding
Disallow: /it/herramientas/generador-de-logos/onboarding
Disallow: /it/ferramentas/criador-de-logo/onboarding
Disallow: /it/strumenti/creatore-di-logo/onboarding
Disallow: /it/outils/createur-de-logo/onboarding
Disallow: /it/tools/*/show*
Disallow: /it/cannabis
Disallow: /it/growth-tools-assets
Disallow: /it/email-validation
Disallow: /it/*?*shpxid=*
Disallow: /it/admin/
Disallow: /it/blogsearch
Disallow: /it/blog/search?
Disallow: /it/blog/search$
Disallow: /it/retail/search?
Disallow: /it/retail/search$
Disallow: /it/enterprise/blog/search?
Disallow: /it/enterprise/blog/search$
Disallow: /it*/step/
Disallow: /it*/submitted
Disallow: /it*/submit
Disallow: /it/apple-app-site-association
Disallow: /it*/blog-article-remove-faq-utms-*.js
Disallow: /it*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /it/strumenti/*/visualizza*


Disallow: /dk/technology/tagged/*page*
Disallow: /dk/landing
Disallow: /dk/ventureone
Disallow: /dk/*digital_wallets/dialog
Disallow: /dk/technology.atom
Disallow: /dk/blogs/blog.atom
Disallow: /dk/blogs/technology.atom
Disallow: /dk/blog.atom
Disallow: /dk/tools/business-name-generator/searchbutton*
Disallow: /dk/tools/business-name-generator/searchpage*
Disallow: /dk/tools/business-name-generator/searchutf8*
Disallow: /dk/tools/logo-maker/onboarding
Disallow: /dk/herramientas/generador-de-logos/onboarding
Disallow: /dk/ferramentas/criador-de-logo/onboarding
Disallow: /dk/strumenti/creatore-di-logo/onboarding
Disallow: /dk/outils/createur-de-logo/onboarding
Disallow: /dk/tools/*/show*
Disallow: /dk/cannabis
Disallow: /dk/growth-tools-assets
Disallow: /dk/email-validation
Disallow: /dk/*?*shpxid=*
Disallow: /dk/admin/
Disallow: /dk/blogsearch
Disallow: /dk/blog/search?
Disallow: /dk/blog/search$
Disallow: /dk/retail/search?
Disallow: /dk/retail/search$
Disallow: /dk/enterprise/blog/search?
Disallow: /dk/enterprise/blog/search$
Disallow: /dk*/step/
Disallow: /dk*/submitted
Disallow: /dk*/submit
Disallow: /dk/apple-app-site-association
Disallow: /dk*/blog-article-remove-faq-utms-*.js
Disallow: /dk*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*


Disallow: /kr/technology/tagged/*page*
Disallow: /kr/landing
Disallow: /kr/ventureone
Disallow: /kr/*digital_wallets/dialog
Disallow: /kr/technology.atom
Disallow: /kr/blogs/blog.atom
Disallow: /kr/blogs/technology.atom
Disallow: /kr/blog.atom
Disallow: /kr/tools/business-name-generator/searchbutton*
Disallow: /kr/tools/business-name-generator/searchpage*
Disallow: /kr/tools/business-name-generator/searchutf8*
Disallow: /kr/tools/logo-maker/onboarding
Disallow: /kr/herramientas/generador-de-logos/onboarding
Disallow: /kr/ferramentas/criador-de-logo/onboarding
Disallow: /kr/strumenti/creatore-di-logo/onboarding
Disallow: /kr/outils/createur-de-logo/onboarding
Disallow: /kr/tools/*/show*
Disallow: /kr/cannabis
Disallow: /kr/growth-tools-assets
Disallow: /kr/email-validation
Disallow: /kr/*?*shpxid=*
Disallow: /kr/admin/
Disallow: /kr/blogsearch
Disallow: /kr/blog/search?
Disallow: /kr/blog/search$
Disallow: /kr/retail/search?
Disallow: /kr/retail/search$
Disallow: /kr/enterprise/blog/search?
Disallow: /kr/enterprise/blog/search$
Disallow: /kr*/step/
Disallow: /kr*/submitted
Disallow: /kr*/submit
Disallow: /kr/apple-app-site-association
Disallow: /kr*/blog-article-remove-faq-utms-*.js
Disallow: /kr*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*


Disallow: /se/technology/tagged/*page*
Disallow: /se/landing
Disallow: /se/ventureone
Disallow: /se/*digital_wallets/dialog
Disallow: /se/technology.atom
Disallow: /se/blogs/blog.atom
Disallow: /se/blogs/technology.atom
Disallow: /se/blog.atom
Disallow: /se/tools/business-name-generator/searchbutton*
Disallow: /se/tools/business-name-generator/searchpage*
Disallow: /se/tools/business-name-generator/searchutf8*
Disallow: /se/tools/logo-maker/onboarding
Disallow: /se/herramientas/generador-de-logos/onboarding
Disallow: /se/ferramentas/criador-de-logo/onboarding
Disallow: /se/strumenti/creatore-di-logo/onboarding
Disallow: /se/outils/createur-de-logo/onboarding
Disallow: /se/tools/*/show*
Disallow: /se/cannabis
Disallow: /se/growth-tools-assets
Disallow: /se/email-validation
Disallow: /se/*?*shpxid=*
Disallow: /se/admin/
Disallow: /se/blogsearch
Disallow: /se/blog/search?
Disallow: /se/blog/search$
Disallow: /se/retail/search?
Disallow: /se/retail/search$
Disallow: /se/enterprise/blog/search?
Disallow: /se/enterprise/blog/search$
Disallow: /se*/step/
Disallow: /se*/submitted
Disallow: /se*/submit
Disallow: /se/apple-app-site-association
Disallow: /se*/blog-article-remove-faq-utms-*.js
Disallow: /se*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*


Disallow: /zh/technology/tagged/*page*
Disallow: /zh/landing
Disallow: /zh/ventureone
Disallow: /zh/*digital_wallets/dialog
Disallow: /zh/technology.atom
Disallow: /zh/blogs/blog.atom
Disallow: /zh/blogs/technology.atom
Disallow: /zh/blog.atom
Disallow: /zh/tools/business-name-generator/searchbutton*
Disallow: /zh/tools/business-name-generator/searchpage*
Disallow: /zh/tools/business-name-generator/searchutf8*
Disallow: /zh/tools/logo-maker/onboarding
Disallow: /zh/herramientas/generador-de-logos/onboarding
Disallow: /zh/ferramentas/criador-de-logo/onboarding
Disallow: /zh/strumenti/creatore-di-logo/onboarding
Disallow: /zh/outils/createur-de-logo/onboarding
Disallow: /zh/tools/*/show*
Disallow: /zh/cannabis
Disallow: /zh/growth-tools-assets
Disallow: /zh/email-validation
Disallow: /zh/*?*shpxid=*
Disallow: /zh/admin/
Disallow: /zh/blogsearch
Disallow: /zh/blog/search?
Disallow: /zh/blog/search$
Disallow: /zh/retail/search?
Disallow: /zh/retail/search$
Disallow: /zh/enterprise/blog/search?
Disallow: /zh/enterprise/blog/search$
Disallow: /zh*/step/
Disallow: /zh*/submitted
Disallow: /zh*/submit
Disallow: /zh/apple-app-site-association
Disallow: /zh*/blog-article-remove-faq-utms-*.js
Disallow: /zh*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*


Disallow: /vn/technology/tagged/*page*
Disallow: /vn/landing
Disallow: /vn/ventureone
Disallow: /vn/*digital_wallets/dialog
Disallow: /vn/technology.atom
Disallow: /vn/blogs/blog.atom
Disallow: /vn/blogs/technology.atom
Disallow: /vn/blog.atom
Disallow: /vn/tools/business-name-generator/searchbutton*
Disallow: /vn/tools/business-name-generator/searchpage*
Disallow: /vn/tools/business-name-generator/searchutf8*
Disallow: /vn/tools/logo-maker/onboarding
Disallow: /vn/herramientas/generador-de-logos/onboarding
Disallow: /vn/ferramentas/criador-de-logo/onboarding
Disallow: /vn/strumenti/creatore-di-logo/onboarding
Disallow: /vn/outils/createur-de-logo/onboarding
Disallow: /vn/tools/*/show*
Disallow: /vn/cannabis
Disallow: /vn/growth-tools-assets
Disallow: /vn/email-validation
Disallow: /vn/*?*shpxid=*
Disallow: /vn/admin/
Disallow: /vn/blogsearch
Disallow: /vn/blog/search?
Disallow: /vn/blog/search$
Disallow: /vn/retail/search?
Disallow: /vn/retail/search$
Disallow: /vn/enterprise/blog/search?
Disallow: /vn/enterprise/blog/search$
Disallow: /vn*/step/
Disallow: /vn*/submitted
Disallow: /vn*/submit
Disallow: /vn/apple-app-site-association
Disallow: /vn*/blog-article-remove-faq-utms-*.js
Disallow: /vn*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*



# Sitemap list for www.shopify.com
Sitemap: https://www.shopify.com/sitemap.xml
Sitemap: https://www.shopify.com/sitemap_blog.xml
Sitemap: https://www.shopify.com/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/sitemap_blog.xml
Sitemap: https://www.shopify.com/tools/sitemap.xml

Sitemap: https://www.shopify.com/pos/store/sitemap.xml
Sitemap: https://www.shopify.com/stock-photos/sitemap/main_pages.xml
Sitemap: https://www.shopify.com/stock-photos/sitemap/photos.xml
Sitemap: https://www.shopify.com/stock-photos/sitemap/business_ideas.xml
Sitemap: https://www.shopify.com/stock-photos/sitemap/categories.xml
Sitemap: https://www.shopify.com/stock-photos/sitemap/pages.xml
Sitemap: https://www.shopify.com/stock-photos/sitemap/authors.xml

# Sitemap list for www.shopify.com/ca
Sitemap: https://www.shopify.com/ca/sitemap.xml
Sitemap: https://www.shopify.com/ca/sitemap_blog.xml
Sitemap: https://www.shopify.com/ca/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/ca/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/ca/tools/sitemap.xml

Sitemap: https://www.shopify.com/ca/pos/store/sitemap.xml

# Sitemap list for www.shopify.com/uk
Sitemap: https://www.shopify.com/uk/sitemap.xml
Sitemap: https://www.shopify.com/uk/sitemap_blog.xml
Sitemap: https://www.shopify.com/uk/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/uk/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/uk/tools/sitemap.xml

Sitemap: https://www.shopify.com/uk/pos/store/sitemap.xml

# Sitemap list for www.shopify.com/in
Sitemap: https://www.shopify.com/in/sitemap.xml
Sitemap: https://www.shopify.com/in/sitemap_blog.xml
Sitemap: https://www.shopify.com/in/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/in/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/in/tools/sitemap.xml

# Sitemap list for www.shopify.com/au
Sitemap: https://www.shopify.com/au/sitemap.xml
Sitemap: https://www.shopify.com/au/sitemap_blog.xml
Sitemap: https://www.shopify.com/au/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/au/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/au/tools/sitemap.xml

Sitemap: https://www.shopify.com/au/pos/store/sitemap.xml

# Sitemap list for www.shopify.com/id
Sitemap: https://www.shopify.com/id/sitemap.xml
Sitemap: https://www.shopify.com/id/sitemap_blog.xml
Sitemap: https://www.shopify.com/id/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/id/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/id/tools/sitemap.xml

# Sitemap list for www.shopify.com/br
Sitemap: https://www.shopify.com/br/sitemap.xml
Sitemap: https://www.shopify.com/br/sitemap_blog.xml
Sitemap: https://www.shopify.com/br/ferramentas/sitemap.xml

Sitemap: https://www.shopify.com/br/stock-photos/sitemap/main_pages.xml
Sitemap: https://www.shopify.com/br/stock-photos/sitemap/photos.xml
Sitemap: https://www.shopify.com/br/stock-photos/sitemap/categories.xml
Sitemap: https://www.shopify.com/br/stock-photos/sitemap/authors.xml

# Sitemap list for www.shopify.com/nz
Sitemap: https://www.shopify.com/nz/sitemap.xml
Sitemap: https://www.shopify.com/nz/sitemap_blog.xml
Sitemap: https://www.shopify.com/nz/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/nz/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/nz/tools/sitemap.xml

Sitemap: https://www.shopify.com/nz/pos/store/sitemap.xml

# Sitemap list for www.shopify.com/za
Sitemap: https://www.shopify.com/za/sitemap.xml
Sitemap: https://www.shopify.com/za/sitemap_blog.xml
Sitemap: https://www.shopify.com/za/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/za/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/za/tools/sitemap.xml

# Sitemap list for www.shopify.com/ng
Sitemap: https://www.shopify.com/ng/sitemap.xml
Sitemap: https://www.shopify.com/ng/sitemap_blog.xml
Sitemap: https://www.shopify.com/ng/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/ng/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/ng/tools/sitemap.xml

# Sitemap list for www.shopify.com/ph
Sitemap: https://www.shopify.com/ph/sitemap.xml
Sitemap: https://www.shopify.com/ph/sitemap_blog.xml
Sitemap: https://www.shopify.com/ph/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/ph/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/ph/tools/sitemap.xml

# Sitemap list for www.shopify.com/sg
Sitemap: https://www.shopify.com/sg/sitemap.xml
Sitemap: https://www.shopify.com/sg/sitemap_blog.xml
Sitemap: https://www.shopify.com/sg/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/sg/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/sg/tools/sitemap.xml

Sitemap: https://www.shopify.com/sg/pos/store/sitemap.xml

# Sitemap list for www.shopify.com/hk
Sitemap: https://www.shopify.com/hk/sitemap.xml

# Sitemap list for www.shopify.com/hk-en
Sitemap: https://www.shopify.com/hk-en/sitemap.xml
Sitemap: https://www.shopify.com/hk-en/sitemap_blog.xml
Sitemap: https://www.shopify.com/hk-en/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/hk-en/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/hk-en/tools/sitemap.xml

# Sitemap list for www.shopify.com/ie
Sitemap: https://www.shopify.com/ie/sitemap.xml
Sitemap: https://www.shopify.com/ie/sitemap_blog.xml
Sitemap: https://www.shopify.com/ie/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/ie/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/ie/tools/sitemap.xml

Sitemap: https://www.shopify.com/ie/pos/store/sitemap.xml

# Sitemap list for www.shopify.com/my
Sitemap: https://www.shopify.com/my/sitemap.xml
Sitemap: https://www.shopify.com/my/sitemap_blog.xml
Sitemap: https://www.shopify.com/my/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/my/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/my/tools/sitemap.xml

# Sitemap list for www.shopify.com/no-en
Sitemap: https://www.shopify.com/no-en/sitemap.xml
Sitemap: https://www.shopify.com/no-en/tools/sitemap.xml

# Sitemap list for www.shopify.com/es
Sitemap: https://www.shopify.com/es/sitemap.xml
Sitemap: https://www.shopify.com/es/sitemap_blog.xml
Sitemap: https://www.shopify.com/es/herramientas/sitemap.xml

# Sitemap list for www.shopify.com/es-es
Sitemap: https://www.shopify.com/es-es/sitemap.xml
Sitemap: https://www.shopify.com/es-es/sitemap_blog.xml
Sitemap: https://www.shopify.com/es-es/herramientas/sitemap.xml

# Sitemap list for www.shopify.com/co
Sitemap: https://www.shopify.com/co/sitemap.xml
Sitemap: https://www.shopify.com/co/sitemap_blog.xml
Sitemap: https://www.shopify.com/co/herramientas/sitemap.xml

# Sitemap list for www.shopify.com/mx
Sitemap: https://www.shopify.com/mx/sitemap.xml
Sitemap: https://www.shopify.com/mx/sitemap_blog.xml
Sitemap: https://www.shopify.com/mx/herramientas/sitemap.xml

# Sitemap list for www.shopify.com/fr
Sitemap: https://www.shopify.com/fr/sitemap.xml
Sitemap: https://www.shopify.com/fr/sitemap_blog.xml
Sitemap: https://www.shopify.com/fr/outils/sitemap.xml

# Sitemap list for www.shopify.com/ca-fr
Sitemap: https://www.shopify.com/ca-fr/sitemap.xml
Sitemap: https://www.shopify.com/ca-fr/sitemap_blog.xml
Sitemap: https://www.shopify.com/ca-fr/outils/sitemap.xml

Sitemap: https://www.shopify.com/ca-fr/pdv/store/sitemap.xml

# Sitemap list for www.shopify.com/be-fr
Sitemap: https://www.shopify.com/be-fr/sitemap.xml
Sitemap: https://www.shopify.com/be-fr/outils/sitemap.xml

# Sitemap list for www.shopify.com/nl
Sitemap: https://www.shopify.com/nl/sitemap.xml
Sitemap: https://www.shopify.com/nl/sitemap_blog.xml
Sitemap: https://www.shopify.com/nl/hulpmiddelen/sitemap.xml

Sitemap: https://www.shopify.com/nl/pos/store/sitemap.xml

# Sitemap list for www.shopify.com/be
Sitemap: https://www.shopify.com/be/sitemap.xml
Sitemap: https://www.shopify.com/be/hulpmiddelen/sitemap.xml

Sitemap: https://www.shopify.com/be/pos/store/sitemap.xml

# Sitemap list for www.shopify.com/jp
Sitemap: https://www.shopify.com/jp/sitemap.xml
Sitemap: https://www.shopify.com/jp/sitemap_blog.xml
Sitemap: https://www.shopify.com/jp/tools/sitemap.xml

# Sitemap list for www.shopify.com/tw
Sitemap: https://www.shopify.com/tw/sitemap.xml

# Sitemap list for www.shopify.com/de
Sitemap: https://www.shopify.com/de/sitemap.xml
Sitemap: https://www.shopify.com/de/sitemap_blog.xml
Sitemap: https://www.shopify.com/de/tools/sitemap.xml

Sitemap: https://www.shopify.com/de/pos/store/sitemap.xml

# Sitemap list for www.shopify.com/be-de
Sitemap: https://www.shopify.com/be-de/sitemap.xml
Sitemap: https://www.shopify.com/be-de/tools/sitemap.xml

# Sitemap list for www.shopify.com/it
Sitemap: https://www.shopify.com/it/sitemap.xml
Sitemap: https://www.shopify.com/it/sitemap_blog.xml
Sitemap: https://www.shopify.com/it/strumenti/sitemap.xml

Sitemap: https://www.shopify.com/it/pos/store/sitemap.xml

# Sitemap list for www.shopify.com/dk
Sitemap: https://www.shopify.com/dk/sitemap.xml

Sitemap: https://www.shopify.com/dk/pos/store/sitemap.xml

# Sitemap list for www.shopify.com/kr
Sitemap: https://www.shopify.com/kr/sitemap.xml

# Sitemap list for www.shopify.com/se
Sitemap: https://www.shopify.com/se/sitemap.xml

# Sitemap list for www.shopify.com/zh
Sitemap: https://www.shopify.com/zh/sitemap.xml
Sitemap: https://www.shopify.com/zh/sitemap_blog.xml
Sitemap: https://www.shopify.com/zh/tools/sitemap.xml

# Sitemap list for www.shopify.com/vn
Sitemap: https://www.shopify.com/vn/sitemap.xml


